## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-06-21T20:05:58.302Z  / File Creation Date = Date for Citation
#CITATION1: "Ocean Networks Canada Society. 2015. Cambridge Bay Hydrophone Deployed 2015-08-27. Ocean Networks Canada Society. https://doi.org/10.34943/f7913686-6c05-49fc-96f5-3628878b7413. Subset Query: 31178021. Accessed 2025-06-21."  / Citation Title
#CITATION2: "Ocean Networks Canada Society. 2016. Cambridge Bay Hydrophone Deployed 2016-08-25. Ocean Networks Canada Society. https://doi.org/10.34943/31b7f277-32f8-4d80-97ca-0278422aea24. Subset Query: 31178020. Accessed 2025-06-21."  / Citation Title
#CITATION3: "Ocean Networks Canada Society. 2017. Cambridge Bay Hydrophone Deployed 2017-09-14. Ocean Networks Canada Society. https://doi.org/10.34943/b195c0a6-8249-4665-8a15-30992ac39bbc. Subset Query: 31178022. Accessed 2025-06-21."  / Citation Title
#CITATION4: "Ocean Networks Canada Society. 2018. Cambridge Bay Hydrophone Deployed 2018-07-26. Ocean Networks Canada Society. https://doi.org/10.34943/76b96820-c9fa-44a3-9d34-d7c08f887a18. Subset Query: 31178023. Accessed 2025-06-21."  / Citation Title
#CITATION5: "Ocean Networks Canada Society. 2019. Cambridge Bay Hydrophone Deployed 2019-08-01. Ocean Networks Canada Society. https://doi.org/10.34943/c866e384-2bc3-49d2-ac60-e590f355d77a. Subset Query: 31178024. Accessed 2025-06-21."  / Citation Title
#CITATION6: "Ocean Networks Canada Society. 2022. Cambridge Bay Hydrophone Deployed 2021-09-15. Ocean Networks Canada Society. https://doi.org/10.34943/b8535f9f-fe6a-4c97-8bca-b6abddfbcbe1. Subset Query: 31178019. Accessed 2025-06-21."  / Citation Title
#CITATION7: "Ocean Networks Canada Society. 2023. Cambridge Bay Hydrophone Deployed 2022-09-12. Ocean Networks Canada Society. https://doi.org/10.34943/d8c4bbc8-f9ab-4591-bc9c-996281aaba58. Subset Query: 31178018. Accessed 2025-06-21."  / Citation Title
#METADATF:  CambridgeBay_UnderwaterNetwork_Hydrophone_MagneticFluxDensityZ-Delayedmode_20210926T190000Z_20230801T191500Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  50649332                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Arctic-CambridgeBay-UnderwaterNetwork  / Station Name 
#STNCODE:   CBYIP                                / Station Code 
#LATITUDE:     69.112685                         / Latitude North
#LONGITUDE:  -105.064899                         / Longitude East
#DEPTH:        13.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Hydrophone                              / Device Category
#DEVTOT:    7  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2015-08-27T20:18:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 1
#DEVCODE1:  ICLISTENHF1252                       / Device Code of Device 1
#DEVID1:    23155                                / Device ID of Device 1
#
#DEPLDATE2: 2016-08-25T22:24:00.000Z             / Device 2 Deployment Date
#DEVNAME2: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 2
#DEVCODE2:  ICLISTENHF1252                       / Device Code of Device 2
#DEVID2:    23155                                / Device ID of Device 2
#
#DEPLDATE3: 2017-09-14T23:30:00.000Z             / Device 3 Deployment Date
#DEVNAME3: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 3
#DEVCODE3:  ICLISTENHF1266                       / Device Code of Device 3
#DEVID3:    23235                                / Device ID of Device 3
#
#DEPLDATE4: 2018-07-26T21:19:00.000Z             / Device 4 Deployment Date
#DEVNAME4: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 4
#DEVCODE4:  ICLISTENHF1266                       / Device Code of Device 4
#DEVID4:    23235                                / Device ID of Device 4
#
#DEPLDATE5: 2019-08-01T02:12:00.000Z             / Device 5 Deployment Date
#DEVNAME5: "Ocean Sonics icListen HF Hydrophone 1251"  / Device Name of Device 5
#DEVCODE5:  ICLISTENHF1251                       / Device Code of Device 5
#DEVID5:    23157                                / Device ID of Device 5
#
#DEPLDATE6: 2021-09-15T17:21:00.000Z             / Device 6 Deployment Date
#DEVNAME6: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 6
#DEVCODE6:  ICLISTENHF1561                       / Device Code of Device 6
#DEVID6:    24347                                / Device ID of Device 6
#
#DEPLDATE7: 2022-09-12T00:12:00.000Z             / Device 7 Deployment Date
#DEVNAME7: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 7
#DEVCODE7:  ICLISTENHF1561                       / Device Code of Device 7
#DEVID7:    24347                                / Device ID of Device 7
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2021-09-26T19:00:00.000Z             / Data Start Time
#DATETO:    2023-08-01T19:15:00.000Z             / Data End Time
#PERIODTOT: 1                                    / Number of Sample Periods
#PERIODST1: 2018-06-12T16:42:51.000Z             / Sample Period 1 Start Time
#PERIOD1:   60                                   / Sensor Sample Period 1 (s)
#SENSOR1NAME: Acceleration X - Delayed mode  
#SENSOR1PERIODTOT: 1                             / Number of Sample Periods
#SENSOR1PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR1PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR2NAME: Acceleration Y - Delayed mode  
#SENSOR2PERIODTOT: 1                             / Number of Sample Periods
#SENSOR2PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR2PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR3NAME: Acceleration Z - Delayed mode  
#SENSOR3PERIODTOT: 1                             / Number of Sample Periods
#SENSOR3PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR3PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR4NAME: Magnetic Flux Density X - Delayed mode  
#SENSOR4PERIODTOT: 1                             / Number of Sample Periods
#SENSOR4PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR4PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR5NAME: Magnetic Flux Density Y - Delayed mode  
#SENSOR5PERIODTOT: 1                             / Number of Sample Periods
#SENSOR5PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR5PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR6NAME: Magnetic Flux Density Z - Delayed mode  
#SENSOR6PERIODTOT: 1                             / Number of Sample Periods
#SENSOR6PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR6PERIOD1:   1                             / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 14757                                / Samples in File
#TOTSMPEXP: 64705                                / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Magnetic Flux Density Z - Delayed mode (uT)", "Magnetic Flux Density Z - Delayed mode QC Flag", "Magnetic Flux Density Z - Delayed mode Count"
## END HEADER
2021-09-26T19:07:30.000Z, -71.858, 7, 50
2021-09-26T19:22:30.000Z, NaN, 9, 0
2021-09-26T19:37:30.000Z, -71.859462486, 7, 893
2021-09-26T19:52:30.000Z, -71.860333333, 7, 900
2021-09-26T20:07:30.000Z, -71.805666667, 7, 900
2021-09-26T20:22:30.000Z, -71.796, 7, 900
2021-09-26T20:37:30.000Z, -71.804223744, 7, 876
2021-09-26T20:52:30.000Z, -71.861444444, 7, 900
2021-09-26T21:07:30.000Z, -71.922808989, 7, 890
2021-09-26T21:22:30.000Z, -71.867333333, 7, 900
2021-09-26T21:37:30.000Z, -71.910555556, 7, 900
2021-09-26T21:52:30.000Z, -71.850898876, 7, 890
2021-09-26T22:07:30.000Z, -71.776555556, 7, 900
2021-09-26T22:22:30.000Z, -71.729444444, 7, 900
2021-09-26T22:37:30.000Z, -71.705888889, 7, 900
2021-09-26T22:52:30.000Z, -71.691333333, 7, 900
2021-09-26T23:07:30.000Z, -71.752888889, 7, 900
2021-09-26T23:22:30.000Z, -71.756777778, 7, 900
2021-09-26T23:37:30.000Z, -71.753444444, 7, 900
2021-09-26T23:52:30.000Z, -71.74, 7, 900
2021-09-27T00:07:30.000Z, -71.732192846, 7, 643
2021-09-27T00:22:30.000Z, -71.755, 7, 900
2021-09-27T00:37:30.000Z, -71.802555556, 7, 900
2021-09-27T00:52:30.000Z, -71.824888889, 7, 900
2021-09-27T01:07:30.000Z, -71.759312321, 7, 698
2021-09-27T01:22:30.000Z, -71.792444444, 7, 900
2021-09-27T01:37:30.000Z, -71.793333333, 7, 900
2021-09-27T01:52:30.000Z, -71.738, 7, 900
2021-09-27T02:07:30.000Z, -71.754888889, 7, 900
2021-09-27T02:22:30.000Z, -71.835555556, 7, 900
2021-09-27T02:37:30.000Z, -71.756, 7, 900
2021-09-27T02:52:30.000Z, -71.734444444, 7, 900
2021-09-27T03:07:30.000Z, -71.766222222, 7, 900
2021-09-27T03:22:30.000Z, -71.749777778, 7, 900
2021-09-27T03:37:30.000Z, -71.673666667, 7, 900
2021-09-27T03:52:30.000Z, -71.696, 7, 900
2021-09-27T04:07:30.000Z, -71.701555556, 7, 900
2021-09-27T04:22:30.000Z, -71.727555556, 7, 900
2021-09-27T04:37:30.000Z, -71.724222222, 7, 900
2021-09-27T04:52:30.000Z, -71.773888889, 7, 900
2021-09-27T05:07:30.000Z, -71.797633136, 7, 845
2021-09-27T05:22:30.000Z, -71.824333333, 7, 900
2021-09-27T05:37:30.000Z, -71.865333333, 7, 900
2021-09-27T05:52:30.000Z, -71.842316258, 7, 898
2021-09-27T06:07:30.000Z, -71.858777778, 7, 900
2021-09-27T06:22:30.000Z, -71.846496107, 7, 899
2021-09-27T06:37:30.000Z, -71.835, 7, 900
2021-09-27T06:52:30.000Z, -71.802666667, 7, 900
2021-09-27T07:07:30.000Z, -71.826222222, 7, 900
2021-09-27T07:22:30.000Z, -71.832444444, 7, 900
2021-09-27T07:37:30.000Z, -71.822555556, 7, 900
2021-09-27T07:52:30.000Z, -71.798775056, 7, 898
2021-09-27T08:07:30.000Z, -71.865444444, 7, 900
2021-09-27T08:22:30.000Z, -71.898888889, 7, 900
2021-09-27T08:37:30.000Z, -71.891888889, 7, 900
2021-09-27T08:52:30.000Z, -71.957666667, 7, 900
2021-09-27T09:07:30.000Z, -71.972555556, 7, 900
2021-09-27T09:22:30.000Z, -72.001555556, 7, 900
2021-09-27T09:37:30.000Z, -71.986555556, 7, 900
2021-09-27T09:52:30.000Z, -71.948387097, 7, 899
2021-09-27T10:07:30.000Z, -71.909541985, 7, 786
2021-09-27T10:22:30.000Z, -71.867666667, 7, 900
2021-09-27T10:37:30.000Z, -71.780888889, 7, 900
2021-09-27T10:52:30.000Z, -71.684444444, 7, 900
2021-09-27T11:07:30.000Z, -71.728111111, 7, 900
2021-09-27T11:22:30.000Z, -71.72, 7, 900
2021-09-27T11:37:30.000Z, -71.699390987, 7, 821
2021-09-27T11:52:30.000Z, -71.777777778, 7, 900
2021-09-27T12:07:30.000Z, -71.814888889, 7, 900
2021-09-27T12:22:30.000Z, -71.812888889, 7, 900
2021-09-27T12:37:30.000Z, -71.779333333, 7, 900
2021-09-27T12:52:30.000Z, -71.950444444, 7, 900
2021-09-27T13:07:30.000Z, -71.900777778, 7, 900
2021-09-27T13:22:30.000Z, -71.95105673, 7, 899
2021-09-27T13:37:30.000Z, -71.976195773, 7, 899
2021-09-27T13:52:30.000Z, -71.969555556, 7, 900
2021-09-27T14:07:30.000Z, -71.889555556, 7, 900
2021-09-27T14:22:30.000Z, -71.832735426, 7, 892
2021-09-27T14:37:30.000Z, -71.839444444, 7, 900
2021-09-27T14:52:30.000Z, -71.852222222, 7, 900
2021-09-27T15:07:30.000Z, -71.855777778, 7, 900
2021-09-27T15:22:30.000Z, -71.854171301, 7, 899
2021-09-27T15:37:30.000Z, -71.878888889, 7, 900
2021-09-27T15:52:30.000Z, -71.924, 7, 900
2021-09-27T16:07:30.000Z, -71.918131257, 7, 899
2021-09-27T16:22:30.000Z, -71.885666667, 7, 900
2021-09-27T16:37:30.000Z, -71.887, 7, 900
2021-09-27T16:52:30.000Z, -71.892555556, 7, 900
2021-09-27T17:07:30.000Z, -71.866, 7, 900
2021-09-27T17:22:30.000Z, -71.841222222, 7, 900
2021-09-27T17:37:30.000Z, -71.838, 7, 900
2021-09-27T17:52:30.000Z, -71.799333333, 7, 900
2021-09-27T18:07:30.000Z, -71.779888889, 7, 900
2021-09-27T18:22:30.000Z, -71.724, 7, 900
2021-09-27T18:37:30.000Z, -71.755222222, 7, 900
2021-09-27T18:52:30.000Z, -71.769222222, 7, 900
2021-09-27T19:07:30.000Z, -71.809343715, 7, 899
2021-09-27T19:22:30.000Z, -71.804, 7, 900
2021-09-27T19:37:30.000Z, -71.824666667, 7, 900
2021-09-27T19:52:30.000Z, -71.835666667, 7, 900
2021-09-27T20:07:30.000Z, -71.779, 7, 900
2021-09-27T20:22:30.000Z, -71.827555556, 7, 900
2021-09-27T20:37:30.000Z, -71.953444444, 7, 900
2021-09-27T20:52:30.000Z, -71.973666667, 7, 900
2021-09-27T21:07:30.000Z, -71.955555556, 7, 900
2021-09-27T21:22:30.000Z, -71.852111111, 7, 900
2021-09-27T21:37:30.000Z, -71.813333333, 7, 900
2021-09-27T21:52:30.000Z, -71.910888889, 7, 900
2021-09-27T22:07:30.000Z, -71.882666667, 7, 900
2021-09-27T22:22:30.000Z, -71.864444444, 7, 900
2021-09-27T22:37:30.000Z, -71.787888889, 7, 900
2021-09-27T22:52:30.000Z, -71.809666667, 7, 900
2021-09-27T23:07:30.000Z, -71.812222222, 7, 900
2021-09-27T23:22:30.000Z, -71.839333333, 7, 900
2021-09-27T23:37:30.000Z, -71.822222222, 7, 900
2021-09-27T23:52:30.000Z, -71.799888889, 7, 900
2021-09-28T00:07:30.000Z, -71.825862069, 7, 870
2021-09-28T00:22:30.000Z, -71.824666667, 7, 900
2021-09-28T00:37:30.000Z, -71.745642541, 7, 677
2021-09-28T00:52:30.000Z, -71.795211581, 7, 898
2021-09-28T01:07:30.000Z, -71.851799486, 7, 778
2021-09-28T01:22:30.000Z, -71.811333333, 7, 900
2021-09-28T01:37:30.000Z, -71.851222222, 7, 900
2021-09-28T01:52:30.000Z, -71.840222222, 7, 900
2021-09-28T02:07:30.000Z, -71.864666667, 7, 900
2021-09-28T02:22:30.000Z, -71.773888889, 7, 900
2021-09-28T02:37:30.000Z, -71.804222222, 7, 900
2021-09-28T02:52:30.000Z, -71.790555556, 7, 900
2021-09-28T03:07:30.000Z, -71.839333333, 7, 900
2021-09-28T03:22:30.000Z, -71.943333333, 7, 900
2021-09-28T03:37:30.000Z, -71.883222222, 7, 900
2021-09-28T03:52:30.000Z, -71.761254199, 7, 893
2021-09-28T04:07:30.000Z, -71.845555556, 7, 900
2021-09-28T04:22:30.000Z, -71.835666667, 7, 900
2021-09-28T04:37:30.000Z, -71.716888889, 7, 900
2021-09-28T04:52:30.000Z, -71.717444444, 7, 900
2021-09-28T05:07:30.000Z, -71.710444444, 7, 900
2021-09-28T05:22:30.000Z, -71.689666667, 7, 900
2021-09-28T05:37:30.000Z, -71.645888889, 7, 900
