## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-06-21T20:06:01.379Z  / File Creation Date = Date for Citation
#CITATION1: "Ocean Networks Canada Society. 2015. Cambridge Bay Hydrophone Deployed 2015-08-27. Ocean Networks Canada Society. https://doi.org/10.34943/f7913686-6c05-49fc-96f5-3628878b7413. Subset Query: 31178004. Accessed 2025-06-21."  / Citation Title
#CITATION2: "Ocean Networks Canada Society. 2016. Cambridge Bay Hydrophone Deployed 2016-08-25. Ocean Networks Canada Society. https://doi.org/10.34943/31b7f277-32f8-4d80-97ca-0278422aea24. Subset Query: 31178005. Accessed 2025-06-21."  / Citation Title
#CITATION3: "Ocean Networks Canada Society. 2017. Cambridge Bay Hydrophone Deployed 2017-09-14. Ocean Networks Canada Society. https://doi.org/10.34943/b195c0a6-8249-4665-8a15-30992ac39bbc. Subset Query: 31178010. Accessed 2025-06-21."  / Citation Title
#CITATION4: "Ocean Networks Canada Society. 2018. Cambridge Bay Hydrophone Deployed 2018-07-26. Ocean Networks Canada Society. https://doi.org/10.34943/76b96820-c9fa-44a3-9d34-d7c08f887a18. Subset Query: 31178008. Accessed 2025-06-21."  / Citation Title
#CITATION5: "Ocean Networks Canada Society. 2019. Cambridge Bay Hydrophone Deployed 2019-08-01. Ocean Networks Canada Society. https://doi.org/10.34943/c866e384-2bc3-49d2-ac60-e590f355d77a. Subset Query: 31178006. Accessed 2025-06-21."  / Citation Title
#CITATION6: "Ocean Networks Canada Society. 2022. Cambridge Bay Hydrophone Deployed 2021-09-15. Ocean Networks Canada Society. https://doi.org/10.34943/b8535f9f-fe6a-4c97-8bca-b6abddfbcbe1. Subset Query: 31178009. Accessed 2025-06-21."  / Citation Title
#CITATION7: "Ocean Networks Canada Society. 2023. Cambridge Bay Hydrophone Deployed 2022-09-12. Ocean Networks Canada Society. https://doi.org/10.34943/d8c4bbc8-f9ab-4591-bc9c-996281aaba58. Subset Query: 31178007. Accessed 2025-06-21."  / Citation Title
#METADATF:  CambridgeBay_UnderwaterNetwork_Hydrophone_MagneticFluxDensityX-Delayedmode_20210926T190000Z_20230801T191500Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  50649330                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Arctic-CambridgeBay-UnderwaterNetwork  / Station Name 
#STNCODE:   CBYIP                                / Station Code 
#LATITUDE:     69.112685                         / Latitude North
#LONGITUDE:  -105.064899                         / Longitude East
#DEPTH:        13.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Hydrophone                              / Device Category
#DEVTOT:    7  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2015-08-27T20:18:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 1
#DEVCODE1:  ICLISTENHF1252                       / Device Code of Device 1
#DEVID1:    23155                                / Device ID of Device 1
#
#DEPLDATE2: 2016-08-25T22:24:00.000Z             / Device 2 Deployment Date
#DEVNAME2: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 2
#DEVCODE2:  ICLISTENHF1252                       / Device Code of Device 2
#DEVID2:    23155                                / Device ID of Device 2
#
#DEPLDATE3: 2017-09-14T23:30:00.000Z             / Device 3 Deployment Date
#DEVNAME3: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 3
#DEVCODE3:  ICLISTENHF1266                       / Device Code of Device 3
#DEVID3:    23235                                / Device ID of Device 3
#
#DEPLDATE4: 2018-07-26T21:19:00.000Z             / Device 4 Deployment Date
#DEVNAME4: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 4
#DEVCODE4:  ICLISTENHF1266                       / Device Code of Device 4
#DEVID4:    23235                                / Device ID of Device 4
#
#DEPLDATE5: 2019-08-01T02:12:00.000Z             / Device 5 Deployment Date
#DEVNAME5: "Ocean Sonics icListen HF Hydrophone 1251"  / Device Name of Device 5
#DEVCODE5:  ICLISTENHF1251                       / Device Code of Device 5
#DEVID5:    23157                                / Device ID of Device 5
#
#DEPLDATE6: 2021-09-15T17:21:00.000Z             / Device 6 Deployment Date
#DEVNAME6: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 6
#DEVCODE6:  ICLISTENHF1561                       / Device Code of Device 6
#DEVID6:    24347                                / Device ID of Device 6
#
#DEPLDATE7: 2022-09-12T00:12:00.000Z             / Device 7 Deployment Date
#DEVNAME7: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 7
#DEVCODE7:  ICLISTENHF1561                       / Device Code of Device 7
#DEVID7:    24347                                / Device ID of Device 7
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2021-09-26T19:00:00.000Z             / Data Start Time
#DATETO:    2023-08-01T19:15:00.000Z             / Data End Time
#PERIODTOT: 1                                    / Number of Sample Periods
#PERIODST1: 2018-06-12T16:42:51.000Z             / Sample Period 1 Start Time
#PERIOD1:   60                                   / Sensor Sample Period 1 (s)
#SENSOR1NAME: Acceleration X - Delayed mode  
#SENSOR1PERIODTOT: 1                             / Number of Sample Periods
#SENSOR1PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR1PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR2NAME: Acceleration Y - Delayed mode  
#SENSOR2PERIODTOT: 1                             / Number of Sample Periods
#SENSOR2PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR2PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR3NAME: Acceleration Z - Delayed mode  
#SENSOR3PERIODTOT: 1                             / Number of Sample Periods
#SENSOR3PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR3PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR4NAME: Magnetic Flux Density X - Delayed mode  
#SENSOR4PERIODTOT: 1                             / Number of Sample Periods
#SENSOR4PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR4PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR5NAME: Magnetic Flux Density Y - Delayed mode  
#SENSOR5PERIODTOT: 1                             / Number of Sample Periods
#SENSOR5PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR5PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR6NAME: Magnetic Flux Density Z - Delayed mode  
#SENSOR6PERIODTOT: 1                             / Number of Sample Periods
#SENSOR6PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR6PERIOD1:   1                             / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 14757                                / Samples in File
#TOTSMPEXP: 64705                                / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Magnetic Flux Density X - Delayed mode (uT)", "Magnetic Flux Density X - Delayed mode QC Flag", "Magnetic Flux Density X - Delayed mode Count"
## END HEADER
2021-09-26T19:07:30.000Z, -13.238, 7, 50
2021-09-26T19:22:30.000Z, NaN, 9, 0
2021-09-26T19:37:30.000Z, -13.103471445, 7, 893
2021-09-26T19:52:30.000Z, -13.105444444, 7, 900
2021-09-26T20:07:30.000Z, -13.117888889, 7, 900
2021-09-26T20:22:30.000Z, -13.120222222, 7, 900
2021-09-26T20:37:30.000Z, -13.116552511, 7, 876
2021-09-26T20:52:30.000Z, -13.121666667, 7, 900
2021-09-26T21:07:30.000Z, -13.145730337, 7, 890
2021-09-26T21:22:30.000Z, -13.121777778, 7, 900
2021-09-26T21:37:30.000Z, -13.149111111, 7, 900
2021-09-26T21:52:30.000Z, -13.119775281, 7, 890
2021-09-26T22:07:30.000Z, -13.081777778, 7, 900
2021-09-26T22:22:30.000Z, -13.080555556, 7, 900
2021-09-26T22:37:30.000Z, -13.054444444, 7, 900
2021-09-26T22:52:30.000Z, -13.060777778, 7, 900
2021-09-26T23:07:30.000Z, -13.068111111, 7, 900
2021-09-26T23:22:30.000Z, -13.08, 7, 900
2021-09-26T23:37:30.000Z, -13.071555556, 7, 900
2021-09-26T23:52:30.000Z, -13.079333333, 7, 900
2021-09-27T00:07:30.000Z, -13.121461897, 7, 643
2021-09-27T00:22:30.000Z, -13.129777778, 7, 900
2021-09-27T00:37:30.000Z, -13.107222222, 7, 900
2021-09-27T00:52:30.000Z, -13.109, 7, 900
2021-09-27T01:07:30.000Z, -13.094269341, 7, 698
2021-09-27T01:22:30.000Z, -13.099333333, 7, 900
2021-09-27T01:37:30.000Z, -13.139666667, 7, 900
2021-09-27T01:52:30.000Z, -13.134444444, 7, 900
2021-09-27T02:07:30.000Z, -13.153444444, 7, 900
2021-09-27T02:22:30.000Z, -13.159555556, 7, 900
2021-09-27T02:37:30.000Z, -13.156, 7, 900
2021-09-27T02:52:30.000Z, -13.135888889, 7, 900
2021-09-27T03:07:30.000Z, -13.140333333, 7, 900
2021-09-27T03:22:30.000Z, -13.135444444, 7, 900
2021-09-27T03:37:30.000Z, -13.125888889, 7, 900
2021-09-27T03:52:30.000Z, -13.116666667, 7, 900
2021-09-27T04:07:30.000Z, -13.111444444, 7, 900
2021-09-27T04:22:30.000Z, -13.095444444, 7, 900
2021-09-27T04:37:30.000Z, -13.109, 7, 900
2021-09-27T04:52:30.000Z, -13.117555556, 7, 900
2021-09-27T05:07:30.000Z, -13.145680473, 7, 845
2021-09-27T05:22:30.000Z, -13.141, 7, 900
2021-09-27T05:37:30.000Z, -13.132111111, 7, 900
2021-09-27T05:52:30.000Z, -13.121937639, 7, 898
2021-09-27T06:07:30.000Z, -13.125666667, 7, 900
2021-09-27T06:22:30.000Z, -13.124471635, 7, 899
2021-09-27T06:37:30.000Z, -13.132888889, 7, 900
2021-09-27T06:52:30.000Z, -13.113777778, 7, 900
2021-09-27T07:07:30.000Z, -13.140111111, 7, 900
2021-09-27T07:22:30.000Z, -13.148666667, 7, 900
2021-09-27T07:37:30.000Z, -13.113333333, 7, 900
2021-09-27T07:52:30.000Z, -13.099665924, 7, 898
2021-09-27T08:07:30.000Z, -13.127444444, 7, 900
2021-09-27T08:22:30.000Z, -13.153444444, 7, 900
2021-09-27T08:37:30.000Z, -13.154888889, 7, 900
2021-09-27T08:52:30.000Z, -13.154222222, 7, 900
2021-09-27T09:07:30.000Z, -13.166, 7, 900
2021-09-27T09:22:30.000Z, -13.146777778, 7, 900
2021-09-27T09:37:30.000Z, -13.135, 7, 900
2021-09-27T09:52:30.000Z, -13.124026696, 7, 899
2021-09-27T10:07:30.000Z, -13.114885496, 7, 786
2021-09-27T10:22:30.000Z, -13.116222222, 7, 900
2021-09-27T10:37:30.000Z, -13.092555556, 7, 900
2021-09-27T10:52:30.000Z, -13.067333333, 7, 900
2021-09-27T11:07:30.000Z, -13.073444444, 7, 900
2021-09-27T11:22:30.000Z, -13.080888889, 7, 900
2021-09-27T11:37:30.000Z, -13.053714982, 7, 821
2021-09-27T11:52:30.000Z, -13.071444444, 7, 900
2021-09-27T12:07:30.000Z, -13.106333333, 7, 900
2021-09-27T12:22:30.000Z, -13.107777778, 7, 900
2021-09-27T12:37:30.000Z, -13.110222222, 7, 900
2021-09-27T12:52:30.000Z, -13.134888889, 7, 900
2021-09-27T13:07:30.000Z, -13.147222222, 7, 900
2021-09-27T13:22:30.000Z, -13.137931034, 7, 899
2021-09-27T13:37:30.000Z, -13.146941046, 7, 899
2021-09-27T13:52:30.000Z, -13.139, 7, 900
2021-09-27T14:07:30.000Z, -13.15, 7, 900
2021-09-27T14:22:30.000Z, -13.115358744, 7, 892
2021-09-27T14:37:30.000Z, -13.128777778, 7, 900
2021-09-27T14:52:30.000Z, -13.133111111, 7, 900
2021-09-27T15:07:30.000Z, -13.128555556, 7, 900
2021-09-27T15:22:30.000Z, -13.128587319, 7, 899
2021-09-27T15:37:30.000Z, -13.152777778, 7, 900
2021-09-27T15:52:30.000Z, -13.126111111, 7, 900
2021-09-27T16:07:30.000Z, -13.121802002, 7, 899
2021-09-27T16:22:30.000Z, -13.155444444, 7, 900
2021-09-27T16:37:30.000Z, -13.141888889, 7, 900
2021-09-27T16:52:30.000Z, -13.125777778, 7, 900
2021-09-27T17:07:30.000Z, -13.128888889, 7, 900
2021-09-27T17:22:30.000Z, -13.141111111, 7, 900
2021-09-27T17:37:30.000Z, -13.129888889, 7, 900
2021-09-27T17:52:30.000Z, -13.109222222, 7, 900
2021-09-27T18:07:30.000Z, -13.115888889, 7, 900
2021-09-27T18:22:30.000Z, -13.096, 7, 900
2021-09-27T18:37:30.000Z, -13.102666667, 7, 900
2021-09-27T18:52:30.000Z, -13.105111111, 7, 900
2021-09-27T19:07:30.000Z, -13.1189099, 7, 899
2021-09-27T19:22:30.000Z, -13.155666667, 7, 900
2021-09-27T19:37:30.000Z, -13.127333333, 7, 900
2021-09-27T19:52:30.000Z, -13.120888889, 7, 900
2021-09-27T20:07:30.000Z, -13.116666667, 7, 900
2021-09-27T20:22:30.000Z, -13.151111111, 7, 900
2021-09-27T20:37:30.000Z, -13.148666667, 7, 900
2021-09-27T20:52:30.000Z, -13.161444444, 7, 900
2021-09-27T21:07:30.000Z, -13.175, 7, 900
2021-09-27T21:22:30.000Z, -13.147888889, 7, 900
2021-09-27T21:37:30.000Z, -13.131444444, 7, 900
2021-09-27T21:52:30.000Z, -13.139333333, 7, 900
2021-09-27T22:07:30.000Z, -13.152333333, 7, 900
2021-09-27T22:22:30.000Z, -13.125222222, 7, 900
2021-09-27T22:37:30.000Z, -13.086, 7, 900
2021-09-27T22:52:30.000Z, -13.115222222, 7, 900
2021-09-27T23:07:30.000Z, -13.155, 7, 900
2021-09-27T23:22:30.000Z, -13.129111111, 7, 900
2021-09-27T23:37:30.000Z, -13.115, 7, 900
2021-09-27T23:52:30.000Z, -13.096333333, 7, 900
2021-09-28T00:07:30.000Z, -13.127701149, 7, 870
2021-09-28T00:22:30.000Z, -13.143333333, 7, 900
2021-09-28T00:37:30.000Z, -13.158345643, 7, 677
2021-09-28T00:52:30.000Z, -13.13986637, 7, 898
2021-09-28T01:07:30.000Z, -13.146272494, 7, 778
2021-09-28T01:22:30.000Z, -13.140222222, 7, 900
2021-09-28T01:37:30.000Z, -13.134333333, 7, 900
2021-09-28T01:52:30.000Z, -13.152888889, 7, 900
2021-09-28T02:07:30.000Z, -13.124, 7, 900
2021-09-28T02:22:30.000Z, -13.127111111, 7, 900
2021-09-28T02:37:30.000Z, -13.136444444, 7, 900
2021-09-28T02:52:30.000Z, -13.138444444, 7, 900
2021-09-28T03:07:30.000Z, -13.127444444, 7, 900
2021-09-28T03:22:30.000Z, -13.150666667, 7, 900
2021-09-28T03:37:30.000Z, -13.173777778, 7, 900
2021-09-28T03:52:30.000Z, -13.111422172, 7, 893
2021-09-28T04:07:30.000Z, -13.144777778, 7, 900
2021-09-28T04:22:30.000Z, -13.142, 7, 900
2021-09-28T04:37:30.000Z, -13.086666667, 7, 900
2021-09-28T04:52:30.000Z, -13.120666667, 7, 900
2021-09-28T05:07:30.000Z, -13.119, 7, 900
2021-09-28T05:22:30.000Z, -13.109, 7, 900
2021-09-28T05:37:30.000Z, -13.087, 7, 900
